StartTime 1551929281
Engine initialized: 0.170341 secs
Failed loading audio: resources/sfx/low_hp.ogg

Failed loading audio: resources/sfx/point.ogg

Failed loading audio: resources/sfx/new_game.ogg

Failed loading audio: resources/sfx/text.ogg

Loaded audio sources: 0.017071 secs
Failed loading texture: resources/spells/ninja_star.png
Failed loading texture: resources/spells/poof.png
Failed loading texture: resources/spells/areagrab.png
Failed loading texture: resources/ui/chip_select.png
Failed loading texture: resources/ui/chip_cursor_small.png
Failed loading texture: resources/ui/chip_cursor_big.png
Failed loading texture: resources/ui/chip_cards.png
Failed loading texture: resources/ui/chip_icons.png
Failed loading texture: resources/ui/chip_nosupport.png
Failed loading texture: resources/ui/chip_nodata.png
Failed loading texture: resources/ui/chip_senddata.png
Failed loading texture: resources/ui/chip_missing.png
Failed loading texture: resources/ui/chip_lock.png
Failed loading texture: resources/ui/chip_frame.png
Failed loading texture: resources/ui/cust_badge.png
Failed loading texture: resources/ui/cust_badge_mask.png
Failed loading texture: resources/ui/program_advance.png
Failed loading texture: resources/ui/battle_start.png
Failed loading texture: resources/ui/enemy_deleted.png
Failed loading texture: resources/ui/double_delete.png
Failed loading texture: resources/ui/triple_delete.png
Failed loading texture: resources/ui/counter_hit.png
Failed loading texture: resources/ui/alert.png
Failed loading texture: resources/ui/battle_results.png
Failed loading texture: resources/ui/zenny.png
Failed loading texture: resources/ui/nodata.png
Failed loading texture: resources/ui/press_a.png
Failed loading texture: resources/ui/counter_star.png
Failed loading texture: resources/ui/folder_chip.png
Failed loading texture: resources/ui/folder_dock.png
Failed loading texture: resources/ui/folder_rarity.png
Failed loading texture: resources/ui/scrollbar.png
Failed loading texture: resources/ui/select_cursor.png
Failed loading texture: resources/ui/folder_equip.png
Failed loading texture: resources/ui/folder_name.png
Failed loading texture: resources/ui/folder_cursor.png
Failed loading texture: resources/ui/folder_options.png
Failed loading texture: resources/ui/folder_size.png
Failed loading texture: resources/ui/folder_textbox.png
Failed loading texture: resources/backgrounds/select/glow_sheet.png
Failed loading texture: resources/backgrounds/select/pad_base.png
Failed loading texture: resources/backgrounds/select/pad_bottom.png
Failed loading texture: resources/backgrounds/select/char_name.png
Failed loading texture: resources/backgrounds/select/stat.png
Failed loading texture: resources/backgrounds/select/element.png
Failed loading texture: resources/backgrounds/select/info_box.png
Failed loading texture: resources/backgrounds/select/symbol_slots.png
Failed loading texture: resources/ui/navigator.png
Failed loading texture: resources/ui/prog.png
Failed loading texture: resources/ui/textbox.png
Failed loading texture: resources/ui/textbox_next.png
Failed loading texture: resources/ui/textbox_cursor.png
Failed loading texture: resources/backgrounds/title/bg_blue.png
Failed loading texture: resources/backgrounds/title/prog-pulse.png
Failed loading texture: resources/backgrounds/game_over/game_over.png
Failed loading texture: resources/backgrounds/select/battle_select.png
Failed loading texture: resources/backgrounds/main_menu/overlay.png
Failed loading texture: resources/backgrounds/main_menu/ow.png
Failed loading texture: resources/backgrounds/main_menu/ow2.png
Failed loading texture: resources/backgrounds/main_menu/arrow.png
Failed loading texture: resources/backgrounds/folder/bg.png
Failed loading texture: resources/backgrounds/folder/folder_info.png
Failed loading texture: resources/backgrounds/select/bg.png
Failed loading texture: resources/backgrounds/main_menu/mr_prog_ow.png
Failed loading texture: resources/backgrounds/main_menu/numberman_ow.png
Failed loading texture: resources/ui/aura_numset.png
Failed loading texture: resources/ui/gamepad_support_icon.png
Failed loading texture: resources/ui/main_menu_ui.png
Failed loading texture: resources/ui/elements.png
Failed loading texture: resources/shaders/textures/distortion.png
Failed loading texture: resources/shaders/textures/heat.png
Failed loading texture: resources/shaders/textures/noise.png
Failed loading texture: resources/shaders/textures/noise_invert.png
Failed loading texture: resources/ui/light.png
Loaded textures: 0.033211 secs
Error loading shader: resources/shaders/black_fade.frag.txt
